168,2021-08-02 20:30:25.059047,-78.6961681,35.7272790,49.9144795,1
169,2021-08-02 20:30:25.259977,-78.6961745,35.7272792,49.9192915,1
170,2021-08-02 20:30:25.462333,-78.6961808,35.7272794,49.9241376,1
171,2021-08-02 20:30:25.666073,-78.6961882,35.7272796,49.9277620,1
172,2021-08-02 20:30:25.856807,-78.6961957,35.7272798,49.9304298,1
173,2021-08-02 20:30:26.061410,-78.6962038,35.7272800,49.9332917,1
174,2021-08-02 20:30:26.265008,-78.6962118,35.7272802,49.9361395,1
175,2021-08-02 20:30:26.458762,-78.6962194,35.7272803,49.9388495,1
176,2021-08-02 20:30:26.665326,-78.6962281,35.7272804,49.9407453,1
177,2021-08-02 20:30:26.871042,-78.6962372,35.7272805,49.9419785,1
178,2021-08-02 20:30:27.073382,-78.6962462,35.7272806,49.9431915,1
179,2021-08-02 20:30:27.265498,-78.6962547,35.7272806,49.9443433,1
180,2021-08-02 20:30:27.462589,-78.6962634,35.7272807,49.9455248,1
181,2021-08-02 20:30:27.667757,-78.6962729,35.7272807,49.9467550,1
182,2021-08-02 20:30:27.868607,-78.6962824,35.7272807,49.9479594,1
183,2021-08-02 20:30:28.076134,-78.6962922,35.7272807,49.9492038,1
184,2021-08-02 20:30:28.276062,-78.6963017,35.7272807,49.9504027,1
185,2021-08-02 20:30:28.478537,-78.6963113,35.7272807,49.9516169,1
186,2021-08-02 20:30:28.676337,-78.6963209,35.7272807,49.9532030,1
187,2021-08-02 20:30:28.877298,-78.6963308,35.7272807,49.9550085,1
188,2021-08-02 20:30:29.079532,-78.6963408,35.7272806,49.9568254,1
189,2021-08-02 20:30:29.267786,-78.6963501,35.7272806,49.9585167,1
190,2021-08-02 20:30:29.477748,-78.6963604,35.7272806,49.9604031,1
191,2021-08-02 20:30:29.680656,-78.6963706,35.7272806,49.9622276,1
192,2021-08-02 20:30:29.879034,-78.6963807,35.7272805,49.9640121,1
193,2021-08-02 20:30:30.088593,-78.6963913,35.7272804,49.9658972,1
194,2021-08-02 20:30:30.278792,-78.6964010,35.7272804,49.9676081,1
195,2021-08-02 20:30:30.477505,-78.6964111,35.7272803,49.9693956,1
196,2021-08-02 20:30:30.684238,-78.6964217,35.7272803,49.9708370,1
197,2021-08-02 20:30:30.883171,-78.6964320,35.7272802,49.9720301,1
198,2021-08-02 20:30:31.088556,-78.6964426,35.7272802,49.9732619,1
199,2021-08-02 20:30:31.291312,-78.6964530,35.7272802,49.9744780,1
200,2021-08-02 20:30:31.477472,-78.6964626,35.7272801,49.9755946,1
201,2021-08-02 20:30:31.681418,-78.6964732,35.7272801,49.9766812,1
202,2021-08-02 20:30:31.889994,-78.6964842,35.7272800,49.9777234,1
203,2021-08-02 20:30:32.081303,-78.6964942,35.7272800,49.9786792,1
204,2021-08-02 20:30:32.290841,-78.6965052,35.7272800,49.9797262,1
205,2021-08-02 20:30:32.484016,-78.6965153,35.7272799,49.9806913,1
206,2021-08-02 20:30:32.682421,-78.6965258,35.7272799,49.9815462,1
207,2021-08-02 20:30:32.893382,-78.6965370,35.7272798,49.9823895,1
208,2021-08-02 20:30:33.097188,-78.6965478,35.7272797,49.9832041,1
209,2021-08-02 20:30:33.286163,-78.6965579,35.7272797,49.9839596,1
210,2021-08-02 20:30:33.490151,-78.6965687,35.7272796,49.9847750,1
211,2021-08-02 20:30:33.693268,-78.6965796,35.7272796,49.9850000,1
212,2021-08-02 20:30:33.892195,-78.6965902,35.7272795,49.9850000,1
213,2021-08-02 20:30:34.092824,-78.6966010,35.7272794,49.9850000,1
214,2021-08-02 20:30:34.292765,-78.6966117,35.7272794,49.9850000,1
215,2021-08-02 20:30:34.487748,-78.6966221,35.7272793,49.9850000,1
216,2021-08-02 20:30:34.693500,-78.6966332,35.7272793,49.9854386,1
217,2021-08-02 20:30:34.892606,-78.6966439,35.7272792,49.9860356,1
218,2021-08-02 20:30:35.105669,-78.6966554,35.7272791,49.9866746,1
219,2021-08-02 20:30:35.293398,-78.6966656,35.7272791,49.9872376,1
220,2021-08-02 20:30:35.494212,-78.6966764,35.7272790,49.9878398,1
221,2021-08-02 20:30:35.711733,-78.6966882,35.7272790,49.9881638,1
222,2021-08-02 20:30:35.895452,-78.6966982,35.7272790,49.9883472,1
223,2021-08-02 20:30:36.111374,-78.6967099,35.7272789,49.9885628,1
224,2021-08-02 20:30:36.294776,-78.6967199,35.7272789,49.9887458,1
225,2021-08-02 20:30:36.497409,-78.6967309,35.7272789,49.9889481,1
226,2021-08-02 20:30:36.701591,-78.6967420,35.7272789,49.9893042,1
227,2021-08-02 20:30:36.900431,-78.6967529,35.7272789,49.9897015,1
228,2021-08-02 20:30:37.102372,-78.6967639,35.7272788,49.9901050,1
229,2021-08-02 20:30:37.308246,-78.6967751,35.7272788,49.9905164,1
230,2021-08-02 20:30:37.511203,-78.6967862,35.7272788,49.9909220,1
231,2021-08-02 20:30:37.703422,-78.6967967,35.7272788,49.9911530,1
232,2021-08-02 20:30:37.914588,-78.6968083,35.7272788,49.9913640,1
233,2021-08-02 20:30:38.114394,-78.6968192,35.7272788,49.9915636,1
234,2021-08-02 20:30:38.311127,-78.6968300,35.7272788,49.9917602,1
235,2021-08-02 20:30:38.511244,-78.6968410,35.7272788,49.9919601,1
236,2021-08-02 20:30:38.716568,-78.6968523,35.7272788,49.9920000,1
237,2021-08-02 20:30:38.922343,-78.6968636,35.7272788,49.9920000,1
238,2021-08-02 20:30:39.118598,-78.6968743,35.7272787,49.9920000,1
239,2021-08-02 20:30:39.319434,-78.6968854,35.7272787,49.9920000,1
240,2021-08-02 20:30:39.506688,-78.6968956,35.7272787,49.9920000,1
241,2021-08-02 20:30:39.711089,-78.6969069,35.7272787,49.9920000,1
242,2021-08-02 20:30:39.925410,-78.6969187,35.7272787,49.9920000,1
243,2021-08-02 20:30:40.120080,-78.6969294,35.7272787,49.9920000,1
244,2021-08-02 20:30:40.323367,-78.6969406,35.7272787,49.9920000,1
245,2021-08-02 20:30:40.521000,-78.6969514,35.7272787,49.9920000,1
246,2021-08-02 20:30:40.712576,-78.6969620,35.7272787,49.9920000,1
247,2021-08-02 20:30:40.911188,-78.6969729,35.7272787,49.9920000,1
248,2021-08-02 20:30:41.109559,-78.6969839,35.7272788,49.9920000,1
249,2021-08-02 20:30:41.315167,-78.6969952,35.7272788,49.9920000,1
250,2021-08-02 20:30:41.516237,-78.6970063,35.7272788,49.9920000,1
251,2021-08-02 20:30:41.718971,-78.6970175,35.7272788,49.9923288,1
252,2021-08-02 20:30:41.921081,-78.6970286,35.7272788,49.9927327,1
253,2021-08-02 20:30:42.125657,-78.6970398,35.7272789,49.9931415,1
254,2021-08-02 20:30:42.323556,-78.6970507,35.7272789,49.9935369,1
255,2021-08-02 20:30:42.527544,-78.6970620,35.7272789,49.9939446,1
256,2021-08-02 20:30:42.716117,-78.6970724,35.7272789,49.9943214,1
257,2021-08-02 20:30:42.934161,-78.6970844,35.7272789,49.9947572,1
258,2021-08-02 20:30:43.134725,-78.6970955,35.7272790,49.9951580,1
259,2021-08-02 20:30:43.320846,-78.6971057,35.7272790,49.9955300,1
260,2021-08-02 20:30:43.521998,-78.6971168,35.7272790,49.9959320,1
261,2021-08-02 20:30:43.726873,-78.6971281,35.7272790,49.9960000,1
262,2021-08-02 20:30:43.928308,-78.6971393,35.7272790,49.9960000,1
263,2021-08-02 20:30:44.143373,-78.6971511,35.7272791,49.9960000,1
264,2021-08-02 20:30:44.329860,-78.6971614,35.7272791,49.9960000,1
265,2021-08-02 20:30:44.532813,-78.6971727,35.7272791,49.9960000,1
266,2021-08-02 20:30:44.734809,-78.6971838,35.7272791,49.9960000,1
267,2021-08-02 20:30:44.935875,-78.6971949,35.7272791,49.9960000,1
268,2021-08-02 20:30:45.137570,-78.6972061,35.7272792,49.9960000,1
269,2021-08-02 20:30:45.333472,-78.6972169,35.7272792,49.9960000,1
270,2021-08-02 20:30:45.533330,-78.6972280,35.7272792,49.9960000,1
271,2021-08-02 20:30:45.734795,-78.6972391,35.7272792,49.9963539,1
272,2021-08-02 20:30:45.944267,-78.6972507,35.7272792,49.9967722,1
273,2021-08-02 20:30:46.142087,-78.6972616,35.7272793,49.9971673,1
274,2021-08-02 20:30:46.339119,-78.6972725,35.7272793,49.9975607,1
275,2021-08-02 20:30:46.538996,-78.6972835,35.7272793,49.9979599,1
276,2021-08-02 20:30:46.744144,-78.6972948,35.7272793,49.9980000,1
277,2021-08-02 20:30:46.945381,-78.6973059,35.7272793,49.9980000,1
278,2021-08-02 20:30:47.149539,-78.6973172,35.7272794,49.9980000,1
279,2021-08-02 20:30:47.335130,-78.6973275,35.7272794,49.9980000,1
280,2021-08-02 20:30:47.537371,-78.6973386,35.7272794,49.9980000,1
281,2021-08-02 20:30:47.743328,-78.6973500,35.7272794,49.9983658,1
282,2021-08-02 20:30:47.938582,-78.6973608,35.7272794,49.9987556,1
283,2021-08-02 20:30:48.150450,-78.6973725,35.7272794,49.9991786,1
284,2021-08-02 20:30:48.348567,-78.6973835,35.7272794,49.9995741,1
285,2021-08-02 20:30:48.544925,-78.6973944,35.7272794,49.9999661,1
286,2021-08-02 20:30:48.746732,-78.6974055,35.7272794,50.0000000,1
287,2021-08-02 20:30:48.947187,-78.6974166,35.7272794,50.0000000,1
288,2021-08-02 20:30:49.145024,-78.6974276,35.7272795,50.0000000,1
289,2021-08-02 20:30:49.349919,-78.6974389,35.7272795,50.0000000,1
290,2021-08-02 20:30:49.555572,-78.6974503,35.7272795,50.0000000,1
291,2021-08-02 20:30:49.758100,-78.6974615,35.7272795,50.0003907,1
292,2021-08-02 20:30:49.946925,-78.6974720,35.7272795,50.0007683,1
293,2021-08-02 20:30:50.158919,-78.6974837,35.7272796,50.0011921,1
294,2021-08-02 20:30:50.355170,-78.6974946,35.7272796,50.0015845,1
295,2021-08-02 20:30:50.554385,-78.6975056,35.7272796,50.0019828,1
296,2021-08-02 20:30:50.755753,-78.6975167,35.7272796,50.0021925,1
297,2021-08-02 20:30:50.953732,-78.6975277,35.7272796,50.0023903,1
298,2021-08-02 20:30:51.152703,-78.6975387,35.7272796,50.0025890,1
299,2021-08-02 20:30:51.353045,-78.6975497,35.7272796,50.0027890,1
300,2021-08-02 20:30:51.557031,-78.6975610,35.7272796,50.0029928,1
301,2021-08-02 20:30:51.750774,-78.6975717,35.7272796,50.0030000,1
302,2021-08-02 20:30:51.950856,-78.6975828,35.7272796,50.0030000,1
303,2021-08-02 20:30:52.159561,-78.6975943,35.7272796,50.0030000,1
304,2021-08-02 20:30:52.356971,-78.6976053,35.7272796,50.0030000,1
305,2021-08-02 20:30:52.561888,-78.6976166,35.7272796,50.0030000,1
306,2021-08-02 20:30:52.762533,-78.6976277,35.7272796,50.0028031,1
307,2021-08-02 20:30:52.965490,-78.6976389,35.7272796,50.0026004,1
308,2021-08-02 20:30:53.162002,-78.6976498,35.7272797,50.0024041,1
309,2021-08-02 20:30:53.363109,-78.6976609,35.7272797,50.0022032,1
310,2021-08-02 20:30:53.565418,-78.6976721,35.7272797,50.0020011,1
311,2021-08-02 20:30:53.763497,-78.6976831,35.7272797,50.0018033,1
312,2021-08-02 20:30:53.964253,-78.6976942,35.7272797,50.0016028,1
313,2021-08-02 20:30:54.162070,-78.6977051,35.7272797,50.0014053,1
314,2021-08-02 20:30:54.365470,-78.6977164,35.7272797,50.0012022,1
315,2021-08-02 20:30:54.563983,-78.6977274,35.7272797,50.0010039,1
316,2021-08-02 20:30:54.793313,-78.6977401,35.7272797,50.0010000,1
317,2021-08-02 20:30:54.962729,-78.6977495,35.7272798,50.0010000,1
318,2021-08-02 20:30:55.195124,-78.6977623,35.7272798,50.0010000,1
319,2021-08-02 20:30:55.397112,-78.6977735,35.7272799,50.0010000,1
320,2021-08-02 20:30:55.570705,-78.6977831,35.7272799,50.0009966,1
321,2021-08-02 20:30:55.764321,-78.6977938,35.7272799,50.0006096,1
322,2021-08-02 20:30:55.962902,-78.6978048,35.7272799,50.0002128,1
323,2021-08-02 20:31:32.569502,-78.6976000,35.7273033,49.9970937,1
324,2021-08-02 20:31:32.770189,-78.6975890,35.7273035,49.9968306,1
325,2021-08-02 20:31:32.984224,-78.6975771,35.7273037,49.9966167,1
326,2021-08-02 20:31:33.175276,-78.6975666,35.7273039,49.9964257,1
327,2021-08-02 20:31:33.377886,-78.6975554,35.7273041,49.9962232,1
328,2021-08-02 20:31:33.577614,-78.6975444,35.7273043,49.9960236,1
329,2021-08-02 20:31:33.775629,-78.6975335,35.7273045,49.9961743,1
330,2021-08-02 20:31:33.991459,-78.6975215,35.7273047,49.9963900,1
331,2021-08-02 20:31:34.180608,-78.6975111,35.7273049,49.9965790,1
332,2021-08-02 20:31:34.381587,-78.6975000,35.7273052,49.9967799,1
333,2021-08-02 20:31:34.581577,-78.6974889,35.7273054,49.9969797,1
334,2021-08-02 20:31:34.778417,-78.6974781,35.7273056,49.9971763,1
335,2021-08-02 20:31:34.992961,-78.6974662,35.7273058,49.9973905,1
336,2021-08-02 20:31:35.194482,-78.6974551,35.7273061,49.9975918,1
337,2021-08-02 20:31:35.384686,-78.6974446,35.7273063,49.9977817,1
338,2021-08-02 20:31:35.580504,-78.6974339,35.7273065,49.9979773,1
339,2021-08-02 20:31:35.785999,-78.6974225,35.7273067,49.9976349,1
340,2021-08-02 20:31:35.986139,-78.6974114,35.7273069,49.9972350,1
341,2021-08-02 20:31:36.184313,-78.6974005,35.7273071,49.9968391,1
342,2021-08-02 20:31:36.389201,-78.6973892,35.7273074,49.9964297,1
343,2021-08-02 20:31:36.586325,-78.6973783,35.7273076,49.9960359,1
344,2021-08-02 20:31:36.783723,-78.6973674,35.7273078,49.9958206,1
345,2021-08-02 20:31:36.993848,-78.6973558,35.7273080,49.9956106,1
346,2021-08-02 20:31:37.194450,-78.6973447,35.7273082,49.9954100,1
347,2021-08-02 20:31:37.393105,-78.6973338,35.7273084,49.9952114,1
348,2021-08-02 20:31:37.597331,-78.6973225,35.7273086,49.9950073,1
349,2021-08-02 20:31:37.794988,-78.6973116,35.7273088,49.9953805,1
350,2021-08-02 20:31:37.992395,-78.6973007,35.7273090,49.9957750,1
351,2021-08-02 20:31:38.189246,-78.6972899,35.7273092,49.9961684,1
352,2021-08-02 20:31:38.398730,-78.6972783,35.7273094,49.9965871,1
353,2021-08-02 20:31:38.597021,-78.6972674,35.7273096,49.9969834,1
354,2021-08-02 20:31:38.795745,-78.6972564,35.7273098,49.9971903,1
355,2021-08-02 20:31:38.999543,-78.6972451,35.7273100,49.9973940,1
356,2021-08-02 20:31:39.190090,-78.6972346,35.7273102,49.9975845,1
357,2021-08-02 20:31:39.399758,-78.6972230,35.7273104,49.9977941,1
358,2021-08-02 20:31:39.597064,-78.6972121,35.7273106,49.9979913,1
