115,-78.6739867,35.7717847,11.27,0.522,2021-06-01 16:35:18.648762,3,8
116,-78.6739867,35.7717847,11.27,0.522,2021-06-01 16:35:19.648762,3,8
117,-78.6739867,35.7717855,11.27,0.522,2021-06-01 16:35:20.648762,3,8
118,-78.6739823,35.7717728,11.246,0.522,2021-06-01 16:35:21.648760,3,8
119,-78.6739823,35.7717728,11.245,0.522,2021-06-01 16:35:22.648765,3,8
120,-78.6739823,35.7717728,11.245,0.522,2021-06-01 16:35:23.648762,3,8
121,-78.6739876,35.7717851,11.192,0.521,2021-06-01 16:35:24.648762,3,8
122,-78.6739876,35.7717851,11.192,0.521,2021-06-01 16:35:25.648763,3,8
123,-78.6739876,35.7717851,11.192,0.521,2021-06-01 16:35:26.648763,3,8
124,-78.6739899,35.771793,11.185,0.522,2021-06-01 16:35:27.648762,3,8
125,-78.6739899,35.771793,11.185,0.522,2021-06-01 16:35:28.648770,3,8
126,-78.6739899,35.771793,11.185,0.522,2021-06-01 16:35:29.648775,3,8
127,-78.6739944,35.7718062,11.181,0.521,2021-06-01 16:35:30.648767,3,8
128,-78.6739944,35.7718062,11.181,0.521,2021-06-01 16:35:31.648771,3,8
129,-78.6739944,35.7718062,11.181,0.521,2021-06-01 16:35:32.648770,3,8
130,-78.6739925,35.7717989,11.187,0.522,2021-06-01 16:35:33.648769,3,8
131,-78.6739925,35.7717989,11.187,0.522,2021-06-01 16:35:34.648768,3,8
132,-78.6739925,35.7717989,11.187,0.522,2021-06-01 16:35:35.648769,3,8
133,-78.6739926,35.7717985,11.167,0.521,2021-06-01 16:35:36.648767,3,8
134,-78.6739926,35.7717985,11.167,0.521,2021-06-01 16:35:37.648768,3,8
135,-78.6739926,35.7717985,11.166,0.521,2021-06-01 16:35:38.648773,3,8
136,-78.6739874,35.7717864,11.131,0.523,2021-06-01 16:35:39.648772,3,8
137,-78.6739874,35.7717864,11.131,0.523,2021-06-01 16:35:40.648773,3,8
138,-78.673995,35.7718028,11.182,0.521,2021-06-01 16:35:41.648813,3,8
139,-78.673995,35.7718028,11.182,0.521,2021-06-01 16:35:42.648775,3,8
140,-78.673995,35.7718028,11.183,0.521,2021-06-01 16:35:43.648773,3,8
141,-78.6740036,35.771824,11.242,0.522,2021-06-01 16:35:44.648773,3,8
142,-78.6740036,35.771824,11.243,0.522,2021-06-01 16:35:45.648769,3,8
143,-78.6740036,35.771824,11.243,0.522,2021-06-01 16:35:46.648776,3,8
144,-78.6740038,35.7718327,11.283,0.522,2021-06-01 16:35:47.648772,3,8
145,-78.6740038,35.7718327,11.283,0.522,2021-06-01 16:35:48.648775,3,8
146,-78.6740038,35.7718327,11.282,0.522,2021-06-01 16:35:49.648776,3,8
147,-78.6739957,35.7718142,11.273,0.522,2021-06-01 16:35:50.648771,3,8
148,-78.6739957,35.7718142,11.273,0.522,2021-06-01 16:35:51.648772,3,8
149,-78.6739957,35.7718142,11.273,0.522,2021-06-01 16:35:52.648774,3,8
150,-78.6740041,35.7718386,11.288,0.522,2021-06-01 16:35:53.648771,3,8
151,-78.6740041,35.7718386,11.288,0.522,2021-06-01 16:35:54.648771,3,8
152,-78.6740041,35.7718386,11.288,0.522,2021-06-01 16:35:55.648773,3,8
153,-78.6740057,35.7718509,11.324,0.521,2021-06-01 16:35:56.648777,3,8
154,-78.6740057,35.7718509,11.324,0.521,2021-06-01 16:35:57.648774,3,8
155,-78.6740057,35.7718509,11.325,0.521,2021-06-01 16:35:58.648874,3,8
156,-78.6740054,35.7718618,11.38,0.522,2021-06-01 16:35:59.648880,3,8
157,-78.6740054,35.7718618,11.381,0.522,2021-06-01 16:36:00.648874,3,8
158,-78.6740054,35.7718618,11.381,0.522,2021-06-01 16:36:01.648874,3,8
159,-78.6740078,35.7718699,11.414,0.522,2021-06-01 16:36:02.648877,3,8
160,-78.6740078,35.7718699,11.414,0.522,2021-06-01 16:36:03.648873,3,8
161,-78.6740055,35.7718747,11.436,0.522,2021-06-01 16:36:04.648873,3,8
162,-78.6740055,35.7718747,11.436,0.522,2021-06-01 16:36:05.648879,3,8
163,-78.6739973,35.7718732,11.445,0.522,2021-06-01 16:36:06.648875,3,8
164,-78.6739973,35.7718732,11.446,0.522,2021-06-01 16:36:07.648873,3,8
165,-78.6739973,35.7718732,11.447,0.522,2021-06-01 16:36:08.648878,3,8
166,-78.6739938,35.7718777,11.485,0.521,2021-06-01 16:36:09.648881,3,8
167,-78.6739938,35.7718777,11.485,0.521,2021-06-01 16:36:10.648884,3,8
168,-78.6739865,35.7718728,11.515,0.522,2021-06-01 16:36:11.648879,3,8
169,-78.6739865,35.7718728,11.515,0.522,2021-06-01 16:36:12.648880,3,8
170,-78.6739827,35.7718652,11.51,0.521,2021-06-01 16:36:13.648881,3,8
171,-78.6739827,35.7718652,11.51,0.521,2021-06-01 16:36:14.648879,3,8
172,-78.6739785,35.771859,11.505,0.522,2021-06-01 16:36:15.648883,3,8
173,-78.6739785,35.771859,11.505,0.522,2021-06-01 16:36:16.648885,3,8
174,-78.6739785,35.771859,11.504,0.522,2021-06-01 16:36:17.648883,3,8
175,-78.6739806,35.771856,11.478,0.521,2021-06-01 16:36:18.648877,3,8
176,-78.6739806,35.771856,11.478,0.521,2021-06-01 16:36:19.648879,3,8
177,-78.6739806,35.771856,11.478,0.521,2021-06-01 16:36:20.648881,3,7
178,-78.673974,35.771844,11.414,0.522,2021-06-01 16:36:21.648882,3,8
179,-78.6739711,35.7718415,11.423,0.522,2021-06-01 16:36:22.648878,3,7
180,-78.6739704,35.7718409,11.43,0.522,2021-06-01 16:36:23.648881,3,8
181,-78.6739656,35.7718382,11.432,0.522,2021-06-01 16:36:24.648880,3,8
182,-78.6739636,35.7718375,11.428,0.521,2021-06-01 16:36:25.648878,3,8
183,-78.6739631,35.7718374,11.428,0.521,2021-06-01 16:36:26.648885,3,8
184,-78.673958,35.7718283,11.404,0.521,2021-06-01 16:36:27.648877,3,8
185,-78.673958,35.7718283,11.404,0.521,2021-06-01 16:36:28.648889,3,8
186,-78.6739546,35.7718095,11.39,0.521,2021-06-01 16:36:29.648885,3,8
187,-78.6739546,35.7718095,11.39,0.521,2021-06-01 16:36:30.648883,3,8
188,-78.6739502,35.7718021,11.433,0.522,2021-06-01 16:36:31.648882,3,8
189,-78.6739502,35.7718021,11.434,0.522,2021-06-01 16:36:32.648881,3,8
190,-78.6739529,35.7717876,11.467,0.522,2021-06-01 16:36:33.648880,3,8
191,-78.6739529,35.7717876,11.467,0.522,2021-06-01 16:36:34.648883,3,8
192,-78.6739533,35.7717862,11.466,0.522,2021-06-01 16:36:35.648883,3,8
193,-78.6739533,35.7717741,11.451,0.521,2021-06-01 16:36:36.648883,3,8
194,-78.6739533,35.7717741,11.451,0.521,2021-06-01 16:36:37.648886,3,8
195,-78.6739533,35.7717741,11.451,0.521,2021-06-01 16:36:38.648889,3,8
196,-78.6739487,35.7717595,11.508,0.523,2021-06-01 16:36:39.648883,3,8
197,-78.6739487,35.7717595,11.509,0.523,2021-06-01 16:36:40.648882,3,8
198,-78.6739487,35.7717595,11.509,0.523,2021-06-01 16:36:41.648884,3,8
199,-78.6739456,35.7717534,11.531,0.522,2021-06-01 16:36:42.648882,3,8
200,-78.6739456,35.7717534,11.531,0.522,2021-06-01 16:36:43.648887,3,8
201,-78.6739531,35.7717511,11.483,0.521,2021-06-01 16:36:44.648887,3,8
202,-78.6739531,35.7717511,11.482,0.521,2021-06-01 16:36:45.648886,3,8
203,-78.6739584,35.7717497,11.467,0.522,2021-06-01 16:36:46.649133,3,8
204,-78.6739584,35.7717497,11.467,0.522,2021-06-01 16:36:47.649131,3,8
205,-78.6739581,35.7717495,11.468,0.521,2021-06-01 16:36:48.649130,3,8
206,-78.6739605,35.7717443,11.458,0.522,2021-06-01 16:36:49.649144,3,7
207,-78.6739605,35.7717443,11.458,0.522,2021-06-01 16:36:50.649132,3,7
208,-78.6739669,35.7717355,11.468,0.522,2021-06-01 16:36:51.649134,3,8
209,-78.6739669,35.7717355,11.468,0.522,2021-06-01 16:36:52.649129,3,8
210,-78.6739669,35.7717355,11.468,0.522,2021-06-01 16:36:53.649134,3,8
211,-78.6739734,35.7717331,11.428,0.522,2021-06-01 16:36:54.649131,3,8
212,-78.6739734,35.7717331,11.427,0.522,2021-06-01 16:36:55.649134,3,8
213,-78.6739734,35.7717331,11.427,0.522,2021-06-01 16:36:56.649134,3,8
214,-78.67397,35.7717284,11.43,0.522,2021-06-01 16:36:57.649133,3,7
215,-78.67397,35.7717284,11.43,0.522,2021-06-01 16:36:58.649137,3,7
216,-78.6739714,35.7717352,11.43,0.522,2021-06-01 16:36:59.649137,3,8
217,-78.6739714,35.7717352,11.43,0.522,2021-06-01 16:37:00.649134,3,8
218,-78.6739714,35.7717352,11.431,0.522,2021-06-01 16:37:01.649170,3,7
219,-78.6739705,35.7717463,11.444,0.521,2021-06-01 16:37:02.649139,3,7
220,-78.6739705,35.7717463,11.444,0.521,2021-06-01 16:37:03.649136,3,7
221,-78.6739681,35.7717582,11.462,0.521,2021-06-01 16:37:04.649135,3,7
222,-78.6739681,35.7717582,11.462,0.521,2021-06-01 16:37:05.649139,3,7
223,-78.673968,35.7717689,11.468,0.522,2021-06-01 16:37:06.649136,3,8
224,-78.673968,35.7717689,11.468,0.522,2021-06-01 16:37:07.649137,3,8
225,-78.673968,35.7717689,11.468,0.522,2021-06-01 16:37:08.649140,3,8
226,-78.6739714,35.7717785,11.457,0.521,2021-06-01 16:37:09.649139,3,8
227,-78.6739724,35.7717788,11.457,0.522,2021-06-01 16:37:10.649141,3,8
228,-78.6739724,35.7717788,11.457,0.522,2021-06-01 16:37:11.649143,3,8
229,-78.6739709,35.7717951,11.461,0.522,2021-06-01 16:37:12.649149,3,8
230,-78.6739709,35.7717951,11.461,0.522,2021-06-01 16:37:13.649141,3,8
231,-78.6739709,35.7717951,11.461,0.522,2021-06-01 16:37:14.649138,3,8
232,-78.6739713,35.7717953,11.523,0.522,2021-06-01 16:37:15.649141,3,8
233,-78.6739713,35.7717953,11.522,0.522,2021-06-01 16:37:16.649143,3,8
234,-78.6739844,35.7717933,11.552,0.522,2021-06-01 16:37:17.649140,3,7
235,-78.6739844,35.7717933,11.552,0.522,2021-06-01 16:37:18.649144,3,7
236,-78.6739857,35.7717928,11.552,0.522,2021-06-01 16:37:19.649141,3,7
237,-78.6739943,35.7718128,11.551,0.521,2021-06-01 16:37:20.649209,3,7
238,-78.6739943,35.7718128,11.551,0.521,2021-06-01 16:37:21.649144,3,7
239,-78.6740077,35.7718235,11.583,0.522,2021-06-01 16:37:22.649141,3,7
240,-78.6740077,35.7718235,11.583,0.522,2021-06-01 16:37:23.649141,3,8
241,-78.6740077,35.7718235,11.584,0.522,2021-06-01 16:37:24.649144,3,8
242,-78.6740028,35.7718246,11.634,0.521,2021-06-01 16:37:25.649140,3,7
243,-78.674003,35.7718249,11.634,0.521,2021-06-01 16:37:26.649143,3,7
244,-78.674003,35.7718249,11.635,0.521,2021-06-01 16:37:27.649147,3,7
245,-78.6739944,35.7718287,11.674,0.521,2021-06-01 16:37:28.649142,3,7
246,-78.6739944,35.7718287,11.674,0.521,2021-06-01 16:37:29.649146,3,7
247,-78.6739919,35.7718315,11.691,0.521,2021-06-01 16:37:30.649142,3,7
248,-78.6739919,35.7718315,11.69,0.521,2021-06-01 16:37:31.649143,3,7
249,-78.6739919,35.7718315,11.691,0.521,2021-06-01 16:37:32.649143,3,7
250,-78.6739925,35.7718346,11.729,0.522,2021-06-01 16:37:33.649146,3,7
251,-78.6739925,35.7718346,11.729,0.522,2021-06-01 16:37:34.649144,3,7
252,-78.6739971,35.7718468,11.767,0.521,2021-06-01 16:37:35.649144,3,7
253,-78.6739971,35.7718468,11.767,0.521,2021-06-01 16:37:36.649144,3,7
254,-78.6740034,35.771857,11.844,0.522,2021-06-01 16:37:37.649144,3,7
255,-78.6740042,35.7718584,11.845,0.522,2021-06-01 16:37:38.649143,3,7
256,-78.6740092,35.7718684,11.937,0.521,2021-06-01 16:37:39.649143,3,7
257,-78.6740102,35.7718698,11.938,0.522,2021-06-01 16:37:40.649146,3,7
258,-78.6740188,35.7718814,12.008,0.522,2021-06-01 16:37:41.649144,3,7
259,-78.6740188,35.7718814,12.009,0.522,2021-06-01 16:37:42.649144,3,7
260,-78.6740188,35.7718814,12.008,0.522,2021-06-01 16:37:43.649148,3,7
261,-78.6740231,35.7718847,11.991,0.522,2021-06-01 16:37:44.649151,3,7
262,-78.6740231,35.7718847,11.991,0.522,2021-06-01 16:37:45.649149,3,7
263,-78.6740231,35.7718847,11.992,0.522,2021-06-01 16:37:46.649150,3,7
264,-78.6740185,35.7718829,11.891,0.522,2021-06-01 16:37:47.649148,3,7
265,-78.6740182,35.7718828,11.891,0.521,2021-06-01 16:37:48.649150,3,7
266,-78.6740079,35.7718801,11.824,0.522,2021-06-01 16:37:49.649146,3,7
267,-78.6740079,35.7718801,11.825,0.522,2021-06-01 16:37:50.649147,3,7
268,-78.6740079,35.7718801,11.825,0.522,2021-06-01 16:37:51.649147,3,7
269,-78.6739919,35.771869,11.908,0.522,2021-06-01 16:37:52.649148,3,7
270,-78.6739919,35.771869,11.908,0.522,2021-06-01 16:37:53.649149,3,7
271,-78.6739919,35.771869,11.908,0.522,2021-06-01 16:37:54.649150,3,7
272,-78.6739887,35.771861,11.956,0.523,2021-06-01 16:37:55.649149,3,7
273,-78.6739887,35.771861,11.956,0.523,2021-06-01 16:37:56.649148,3,7
274,-78.6739883,35.7718467,11.963,0.522,2021-06-01 16:37:57.649150,3,6
275,-78.6739807,35.7718458,11.948,0.522,2021-06-01 16:37:58.649145,3,6
276,-78.6739825,35.7718469,11.939,0.522,2021-06-01 16:37:59.649147,3,6
277,-78.6739825,35.7718469,11.939,0.522,2021-06-01 16:38:00.649154,3,6
278,-78.6739857,35.7718445,11.928,0.522,2021-06-01 16:38:01.649147,3,7
279,-78.6739857,35.7718445,11.928,0.522,2021-06-01 16:38:02.649154,3,7
280,-78.6739785,35.7718598,11.914,0.522,2021-06-01 16:38:03.649151,3,8
281,-78.6739823,35.7718691,11.873,0.522,2021-06-01 16:38:04.649149,3,8
282,-78.6739823,35.7718691,11.873,0.522,2021-06-01 16:38:05.649154,3,8
283,-78.6739823,35.7718691,11.872,0.522,2021-06-01 16:38:06.649157,3,8
284,-78.6739778,35.7718735,11.876,0.522,2021-06-01 16:38:07.649152,3,7
285,-78.6739778,35.7718735,11.876,0.522,2021-06-01 16:38:08.649151,3,7
286,-78.6739778,35.7718735,11.876,0.522,2021-06-01 16:38:09.649152,3,7
287,-78.6739624,35.7718726,11.802,0.522,2021-06-01 16:38:10.649151,3,8
288,-78.6739624,35.7718726,11.802,0.522,2021-06-01 16:38:11.649151,3,8
289,-78.6739624,35.7718726,11.802,0.522,2021-06-01 16:38:12.649152,3,8
290,-78.6739496,35.7718642,11.891,0.522,2021-06-01 16:38:13.649156,3,8
291,-78.6739496,35.7718642,11.891,0.522,2021-06-01 16:38:14.649157,3,8
292,-78.6739496,35.7718642,11.892,0.522,2021-06-01 16:38:15.649155,3,8
293,-78.6739573,35.7718877,11.885,0.522,2021-06-01 16:38:16.649154,3,8
294,-78.6739573,35.7718877,11.884,0.522,2021-06-01 16:38:17.649159,3,8
295,-78.6739573,35.7718877,11.884,0.522,2021-06-01 16:38:18.649160,3,8
296,-78.6739573,35.7718877,11.883,0.522,2021-06-01 16:38:19.649156,3,8
297,-78.6739568,35.7718869,11.93,0.522,2021-06-01 16:38:20.649157,3,8
298,-78.6739966,35.7718664,11.957,0.522,2021-06-01 16:38:21.649226,3,8
299,-78.6739966,35.7718664,11.957,0.522,2021-06-01 16:38:22.649160,3,8
300,-78.6739966,35.7718664,11.957,0.522,2021-06-01 16:38:23.649162,3,8
301,-78.6740088,35.7718623,11.932,0.521,2021-06-01 16:38:24.649160,3,8
302,-78.6740088,35.7718623,11.931,0.521,2021-06-01 16:38:25.649155,3,8
303,-78.6740059,35.7718552,11.984,0.52,2021-06-01 16:38:26.649157,3,7
304,-78.6740122,35.7718566,12.014,0.522,2021-06-01 16:38:27.649156,3,7
305,-78.6740122,35.7718566,12.014,0.522,2021-06-01 16:38:28.649156,3,7
306,-78.6740122,35.7718566,12.014,0.521,2021-06-01 16:38:29.649156,3,7
307,-78.674022,35.7718658,11.646,0.521,2021-06-01 16:38:30.649172,3,6
308,-78.674022,35.7718658,11.646,0.521,2021-06-01 16:38:31.649157,3,6
309,-78.6740222,35.7718797,11.6,0.522,2021-06-01 16:38:32.649155,3,7
310,-78.6740222,35.7718797,11.601,0.522,2021-06-01 16:38:33.649162,3,7
311,-78.6740222,35.7718797,11.601,0.522,2021-06-01 16:38:34.649163,3,7
312,-78.6740226,35.7718954,11.86,0.521,2021-06-01 16:38:35.649163,3,6
313,-78.674039,35.7718749,11.705,0.522,2021-06-01 16:38:36.649164,3,6
314,-78.674039,35.7718749,11.704,0.522,2021-06-01 16:38:37.649160,3,6
315,-78.6740232,35.7718951,11.747,0.521,2021-06-01 16:38:38.649160,3,6
316,-78.6740232,35.7718951,11.747,0.521,2021-06-01 16:38:39.649163,3,6
317,-78.6740232,35.7718951,11.748,0.522,2021-06-01 16:38:40.649159,3,6
318,-78.673982,35.771898,11.844,0.523,2021-06-01 16:38:41.649163,3,6
319,-78.673982,35.771898,11.844,0.523,2021-06-01 16:38:42.649162,3,6
320,-78.6739834,35.7719069,11.818,0.522,2021-06-01 16:38:43.649164,3,5
321,-78.6739834,35.7719069,11.818,0.522,2021-06-01 16:38:44.649167,3,5
322,-78.6739834,35.7719069,11.818,0.522,2021-06-01 16:38:45.649165,3,5
323,-78.6739735,35.7718872,11.877,0.522,2021-06-01 16:38:46.649160,3,8
324,-78.6739735,35.7718872,11.876,0.522,2021-06-01 16:38:47.649165,3,8
325,-78.6739755,35.7718813,11.795,0.522,2021-06-01 16:38:48.649161,3,8
326,-78.6739755,35.7718813,11.794,0.522,2021-06-01 16:38:49.649176,3,8
327,-78.6739755,35.7718813,11.794,0.522,2021-06-01 16:38:50.649161,3,8
